Series Name,Series Code,Country Name,Country Code,1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Individuals using the Internet (% of population),IT.NET.USER.ZS,Afghanistan,AFG,..,..,..,..,..,0.004722568,0.004561395,0.087891253,0.10580903,1.224148084,2.107123645,1.9,1.84,3.55,4,5,5.454545455,5.9,7,8.26,11
Individuals using the Internet (% of population),IT.NET.USER.ZS,Albania,ALB,0.032196828,0.048593919,0.06502737,0.081437045,0.114097347,0.325798377,0.390081273,0.971900415,2.420387798,6.043890864,9.609991316,15.03611541,23.86,41.2,45,47,49.4,51.8,54.3,56.9,59.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Algeria,DZA,0.001738533,0.010268463,0.020238555,0.199523843,0.491705679,0.646114017,1.59164126,2.195359731,4.634475088,5.843942092,7.375984956,9.451190626,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2,42.94552688
Individuals using the Internet (% of population),IT.NET.USER.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Andorra,AND,1.526601023,3.050175385,6.886209218,7.635686143,10.53883561,..,11.26046872,13.54641288,26.83795439,37.60576622,48.936847,70.87,70.04,78.53,81,81,82.7,84.4,86.1,87.9,89.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Angola,AGO,0.000775929,0.005673746,0.018453724,0.071964087,0.105045562,0.136013867,0.270376746,0.370682065,0.464814618,1.143366827,1.5,1.7,1.9,2.3,2.8,4.7,7.7,13,21.4,22,23.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Antigua and Barbuda,ATG,2.858449577,3.480536838,4.0717165,5.300681138,6.482225737,8.899285515,12.5,17.22864878,24.26654372,27,30,34,38,42,47,52,58,63.4,67.78,70,73
Individuals using the Internet (% of population),IT.NET.USER.ZS,Argentina,ARG,0.141954704,0.280339882,0.83076668,3.284481956,7.038683086,9.780807285,10.88212438,11.91369655,16.03668411,17.72058337,20.9272021,25.94663294,28.11262348,34,45,51,55.8,59.9,64.7,68.04306411,70.96898082
Individuals using the Internet (% of population),IT.NET.USER.ZS,Armenia,ARM,0.094572902,0.111650935,0.128659478,0.970737757,1.300470022,1.631094667,1.960405046,4.575217225,4.899008571,5.252983352,5.631787777,6.021253397,6.21,15.3,25,32,37.5,41.9,54.62280586,59.10083377,64.34602977
Individuals using the Internet (% of population),IT.NET.USER.ZS,Aruba,ABW,2.768382663,..,..,4.506179098,15.44282295,17.1,18.8,20.8,23,25.4,28,30.9,52,58,62,69,74,78.9,83.78,88.66122693,93.54245387
Individuals using the Internet (% of population),IT.NET.USER.ZS,Australia,AUS,3.27524987,16.36935838,30.81323944,40.7837839,46.75611561,52.68926643,..,..,..,63,66,69.45,71.67,74.25,76,79.48769771,79,83.45349717,84,84.56051491,86.54
Individuals using the Internet (% of population),IT.NET.USER.ZS,Austria,AUT,6.909162353,9.533974317,15.42121932,23.0443171,33.73013295,39.18545018,36.56,42.7,54.28,58,63.6,69.37,72.87,73.45,75.17,78.7399931,80.02999392,80.6188,80.99582496,83.94014193,84.32374257
Individuals using the Internet (% of population),IT.NET.USER.ZS,Azerbaijan,AZE,0.006354585,0.025187933,0.037485109,0.099228942,0.147757576,0.305564638,4.999713678,..,..,8.030375356,11.99217733,14.54,17.08,27.4,46,50,54.2,73.00000137,75.00001564,77,78.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Bahamas, The",BHS,1.746950698,1.362953903,2.33559071,3.764557822,8,11.8,18,20,22,25,26,27,31.54,33.88,43,65,71.74820281,72,76.92,78,80
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bahrain,BHR,0.843254219,1.646299202,3.218202151,4.720358118,6.153732546,15.03863425,18.05072089,21.55494499,21.45868051,21.30373351,28.24395243,32.91,51.95,53,55,76.9999665,88,90.0000397,90.50313348,93.4783008,97.9999807
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bangladesh,BGD,..,0.000751046,0.003684813,0.036170407,0.071039423,0.129807974,0.139920289,0.163877665,0.199036334,0.241637326,1,1.8,2.5,3.1,3.7,4.5,5,6.63,11.9,12.9,18.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Barbados,BRB,0.389464214,0.783428912,1.970249237,2.376247035,3.973678355,11.93645034,27.83632242,39.68962712,49.8,52.5,55.3,58.2,61.4,64.7,65.1,66.5,71.2,71.8,75.16,76.11,79.54939789
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belarus,BLR,0.029298294,0.049020891,0.073868897,0.494881245,1.860398126,4.300616022,8.950971315,..,..,..,16.2,19.7,23,27.43,31.8,39.64889566,46.91,54.17,59.02,62.23036091,71.11304576
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belgium,BEL,2.968411647,4.93808091,7.886622701,13.77221446,29.43169169,31.28839551,46.33,49.97,53.86,55.82,61.98187002,66.76042024,68.85732214,74.54414555,77.63978551,81.609996,80.71999055,82.1702,85,85.05294175,86.51647666
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belize,BLZ,0.882807327,1.288582302,2.091516391,4.076740564,5.963835303,..,5.684251214,..,9.8,17,24,24.6,26.3,27.2,28.2,30.7,31,33.6,38.7,41.59,44.57574032
Individuals using the Internet (% of population),IT.NET.USER.ZS,Benin,BEN,0.0016931,0.024648796,0.047877304,0.154906741,0.225247851,0.36341789,0.702945595,0.951327115,1.182540965,1.271031439,1.537854346,1.79,1.85,2.24,3.13,4.148323066,4.5,4.9,6,11.25498791,14.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bermuda,BMU,16.20246602,24.18925674,32.10375935,39.94758876,42.94986002,47.5096999,52.03159737,56.52201218,60.99086701,65.44706579,69.89965516,74.35059403,82.3,83.25,84.21,88.336,91.29930452,95.3,96.8,98.32360965,98
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bhutan,BTN,..,..,..,0.137571514,0.400944447,0.864628564,1.675802584,2.436912399,3.156984196,3.847106745,4.518317258,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,46.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bolivia,BOL,0.196081174,0.447839036,0.626484062,0.981815187,1.442763585,2.120462534,3.117192947,3.508596401,4.439924601,5.227583957,6.200671255,10.49924432,12.5,16.8,22.4,30,35.34,36.99,34.6,37.49,39.6975146
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bosnia and Herzegovina,BIH,0.015125563,0.059425563,0.14367106,0.1943742,1.08296075,1.200526951,2.648267914,3.965036834,15.46897162,21.326701,25.12238569,27.92,34.66,37.74,42.75,43.88768653,45.06450043,48.52131417,49.91773243,52.6,60.25653543
Individuals using the Internet (% of population),IT.NET.USER.ZS,Botswana,BWA,0.15745423,0.30774685,0.602400929,1.122391474,2.902666622,3.430886787,3.385922351,3.345190174,3.304889253,3.262554036,4.289932975,5.28,6.25,6.15,6,9,16,30,36.74474744,37.31205037,39.36299738
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brazil,BRA,0.450789179,0.786079155,1.477874959,2.038732184,2.870685159,4.528494869,9.149425086,13.2075861,19.07367227,21.02274725,28.17838018,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.55100188,58.32795173,60.87254007
Individuals using the Internet (% of population),IT.NET.USER.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,18.88574127,..,..,..,..,..,..,36,37,37.4,37.6,..,..,..,77.70142968
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brunei Darussalam,BRN,3.303349927,4.831057905,6.284742844,7.671041206,8.996284534,12.91776908,15.32987986,19.59500322,29.71560414,36.46639195,42.18634916,44.68,46,49,53,56,60.27306504,64.5,68.77,71.2,90
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bulgaria,BGR,0.725251167,1.219813132,1.844965121,2.908154025,5.370923469,7.612297749,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45,46.23,47.97999305,51.89998767,53.0615,55.49,56.65625161,59.82554766
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burkina Faso,BFA,0.000960519,0.018686353,0.045423484,0.061780293,0.077080169,0.157732465,0.200992598,0.373440303,0.400295285,0.469914489,0.632707564,0.75,0.92,1.13,2.4,3,3.725034916,5,6,6.55,7.14
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burundi,BDI,0.000803592,0.007979439,0.015842776,0.039204469,0.077248447,0.106001245,0.118228412,0.201273197,0.349060462,0.542142866,0.65759259,0.7,0.81,0.9,1,1.11,1.219999945,1.264218111,1.4,2,2.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cabo Verde,CPV,..,0.24096792,0.472735008,1.159982461,1.822443852,2.685332713,3.518757175,4.324885391,5.31883207,6.074087107,6.808911008,8.28321982,14,21,30,32,34.74,37.5,40.26,42.68301416,50.32281787
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cambodia,KHM,..,0.005844911,0.016324986,0.031969578,0.04702264,0.076956056,0.226983238,0.260570198,0.300436644,0.317321781,0.46835672,0.49,0.51,0.53,1.26,3.1,4.94,6,14,18,32.39845171
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cameroon,CMR,..,0.006768744,0.013216341,0.129067581,0.252120078,0.277051322,0.360871584,0.587622611,0.976075415,1.402654226,2.028744791,2.93,3.4,3.84,4.3,5,7.5,10,16.21487223,18.3,20.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Canada,CAN,6.76023965,15.07235736,24.8974003,36.18644004,51.3,60.2,61.59329927,64.2,65.95596346,71.66,72.4,73.2,76.7,80.3,80.3,83,83,85.8,87.12,90,91.16
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,38.03438308,44.5,52,61,64.5,66,69.46594499,69.7,71.4,74.1,77,79
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central African Republic,CAF,0.005849503,0.014270881,0.027878201,0.040894287,0.053394174,0.078543428,0.128537117,0.151563338,0.223401395,0.268195609,0.311159173,0.375815961,1,1.8,2,2.2,2.4,2.5,2.7,2.9,3.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Chad,TCD,..,0.000658168,0.004268504,0.012321728,0.035707076,0.045934134,0.166069665,0.320308555,0.360920107,0.3992577,0.581045764,0.847224521,1.19,1.5,1.7,1.9,2.1,2.5,2.9,3.5,5.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Chile,CHL,0.68347561,1.057092496,1.662322022,4.103419297,16.6,19.1,22.1,25.47377889,28.17791012,31.17534703,34.49775117,35.9,37.3,41.56,45,52.24960729,55.05,58,61.11,76.62959195,83.55858602
Individuals using the Internet (% of population),IT.NET.USER.ZS,China,CHN,0.013081692,0.032394861,0.168540297,0.708187957,1.775913207,2.639650215,4.595704331,6.2,7.3,8.523257003,10.52315262,16,22.6,28.9,34.3,38.3,42.30011749,45.8,47.9,50.3,53.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Colombia,COL,0.330017773,0.550521023,1.126225245,1.697730794,2.207532993,2.854199971,4.6,7.388923711,9.118690303,11.00726389,15.34167454,21.8,25.6,30,36.5,40.35091575,48.98,51.7,52.57,55.90497251,58.13649357
Individuals using the Internet (% of population),IT.NET.USER.ZS,Comoros,COM,..,0,0.03787097,0.148162964,0.271740607,0.443068373,0.554869675,0.84818937,1.327327178,2,2.2,2.5,3,3.5,5.1,5.5,5.975296308,6.5,6.98,7.459161386,7.938322771
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Congo, Dem. Rep.",COD,0.000108207,0.000211213,0.000413065,0.001009076,0.005902114,0.011475782,0.092790702,0.134914837,0.196208375,0.238037799,0.29605361,0.37,0.44,0.56,0.72,1.2,1.679961015,2.2,3,3.799999507,6.20997406
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Congo, Rep.",COG,0.00352686,0.003469104,0.003415143,0.016791049,0.026354732,0.032223616,0.157249517,0.460014187,1.07750493,1.46342006,2.007990079,2.759704374,4.287509903,4.5,5,5.6,6.106695024,6.6,7.11,7.615974662,8.121949323
Individuals using the Internet (% of population),IT.NET.USER.ZS,Costa Rica,CRI,0.84105704,1.640221288,2.666378698,3.904323257,5.800253023,9.559482135,19.89485113,20.33361481,20.79230671,22.07,25.1,28.4,32.29,34.33,36.5,39.212196,47.5,45.96,53,59.76295014,65.88044919
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cote d'Ivoire,CIV,0.00840978,0.018828361,0.060974439,0.118685917,0.231461671,0.395747702,0.497929361,0.758669629,0.849282415,1.039238205,1.524900791,1.8,1.9,2,2.7,2.9,4.4,6.6,10,16.7,41.20781493
Individuals using the Internet (% of population),IT.NET.USER.ZS,Croatia,HRV,0.858982368,1.729609312,3.273220279,4.405359119,6.644882544,11.55857318,17.76,22.75,30.91,33.14,37.98,41.44,44.24,50.58,56.55,57.78997899,61.93997315,66.7476,68.57,69.84503592,72.69726967
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cuba,CUB,0.031949001,0.068220214,0.226699199,0.314690541,0.541182549,1.079751722,3.770585038,5.241269054,8.407984759,9.738062208,11.15960131,11.69,12.94,14.33,15.9,16.0172908,21.2,27.93,29.07018437,37.30509742,42.97867519
Individuals using the Internet (% of population),IT.NET.USER.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.85551074
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cyprus,CYP,0.673343541,4.378272095,8.890539159,11.34239866,15.25539437,18.81875904,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,56.85989235,60.6898684,65.4548,69.33,71.71574092,75.9002054
Individuals using the Internet (% of population),IT.NET.USER.ZS,Czechia,CZE,1.940378193,2.915698695,3.895906065,6.832802018,9.780527888,14.69717212,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.43000782,74.1104,74.23171164,75.6688387,76.4811987
Individuals using the Internet (% of population),IT.NET.USER.ZS,Denmark,DNK,5.714987841,11.38200494,22.66874615,30.59204065,39.17243086,42.95752472,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.81001339,92.26001172,94.6297,95.99,96.33050162,96.96778525
Individuals using the Internet (% of population),IT.NET.USER.ZS,Djibouti,DJI,0.031166241,0.082941498,0.094696004,0.105761909,0.194500528,0.343526263,0.486971705,0.625940229,0.781317175,0.953611449,1.270041159,1.62,2.26,4,6.5,7,9.4,12.7,17,22.9,30.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Dominica,DMA,1.165518146,..,2.925345191,2.932164377,8.814844198,13.24522804,18.42489277,23.62041985,30.31961309,38.54364326,39.3981743,40.27446301,41.16,42.02,47.45,48.6,49.8,51,57.5,65,67.03
Individuals using the Internet (% of population),IT.NET.USER.ZS,Dominican Republic,DOM,0.074987053,0.142687565,0.233914189,1.104743874,3.704692356,4.429390697,6.823725733,7.898392937,8.865553461,11.48319778,14.84492837,17.66,20.82,27.72,31.4,38,42.32,45.9,49.58,54.21576634,63.87086474
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ecuador,ECU,0.086161276,0.110217959,0.125272771,0.823371634,1.462188536,2.670443674,4.260796915,4.460228345,4.834442638,5.994255161,7.2,10.8,18.8,24.6,29.03,31.36680836,35.13514645,40.27912194,45.59039067,48.94043379,54.06292473
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Egypt, Arab Rep.",EGY,0.061466899,0.090480245,0.147987377,0.290445278,0.641265038,0.838945611,2.719999715,4.037885107,11.92,12.75,13.66,16.03,18.01,20,21.6,25.6,26.4,29.4,33.89460391,37.81938343,41.24806709
Individuals using the Internet (% of population),IT.NET.USER.ZS,El Salvador,SLV,0.086389581,0.256960679,0.425253672,0.845428741,1.177397269,1.5,1.9,2.5,3.2,4.2,5.5,6.11,10.08,12.11,15.9,18.9,20.32138772,23.1093,24.76171215,26.80260496,28.99707305
Individuals using the Internet (% of population),IT.NET.USER.ZS,Equatorial Guinea,GNQ,..,0.041462292,0.094423774,0.097415945,0.132354665,0.165260423,0.321197997,0.520524272,0.843930285,1.149789671,1.279193596,1.557123059,1.82,2.13,6,11.5,13.94318219,16.4,18.86,21.3199999,23.7799999
Individuals using the Internet (% of population),IT.NET.USER.ZS,Eritrea,ERI,0,0.009017718,0.008774236,0.025495028,0.136711941,0.157815289,0.227090138,..,..,..,..,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.083733116,1.17711872
Individuals using the Internet (% of population),IT.NET.USER.ZS,Estonia,EST,3.525111129,5.706276548,10.79603483,14.50089724,28.57695381,31.52748977,41.52,45.32,53.2,61.45,63.51,66.19,70.58,72.5,74.1,76.5,78.38992593,80.0043,84.24152803,88.4097035,87.24023275
Individuals using the Internet (% of population),IT.NET.USER.ZS,Eswatini,SWZ,0.050399009,0.088545986,0.096099605,0.4707176,0.926191777,1.28159005,1.816203807,2.437073851,3.228685073,3.696961073,3.696538789,4.1,6.85,8.94,11.04,18.13,20.78178258,24.7,25,25.64304231,28.57
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ethiopia,ETH,0.001703448,0.00496672,0.009663517,0.012541599,0.015263767,0.037162381,0.072402262,0.105811659,0.155334521,0.219659819,0.310592657,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,13.85517556,15.36692386
Individuals using the Internet (% of population),IT.NET.USER.ZS,Faroe Islands,FRO,2.318786811,4.601297566,11.33786848,22.29753835,32.91639236,43.24698352,53.29922183,58.91264097,66.53359947,67.90263174,69.35944512,75.98,75.57,75.18,75.2,80.7321728,85.33518924,90,93.3,94.2,95.10868167
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fiji,FJI,0.064437142,0.223454842,0.633167865,0.942462063,1.496854734,1.857978594,6.1526497,6.725434738,7.412943485,8.453636634,9.6000384,10.89783105,13,17,20,28,33.74235675,35.2,37.4,42.5,49.42
Individuals using the Internet (% of population),IT.NET.USER.ZS,Finland,FIN,16.78007526,19.4586828,25.45252493,32.29509229,37.24846174,43.10536335,62.43,69.22,72.39,74.48,79.66,80.78,83.67,82.49,86.89,88.70999491,89.87999797,91.5144,86.53039275,86.42213333,87.70364996
Individuals using the Internet (% of population),IT.NET.USER.ZS,France,FRA,2.584033979,4.255003872,6.319778722,9.125317889,14.30792394,26.32590355,30.18,36.14,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.81999899,81.44,81.9198,83.75,78.00603771,79.26981132
Individuals using the Internet (% of population),IT.NET.USER.ZS,French Polynesia,PYF,0.090971944,0.21438525,1.316164696,3.448900232,6.357063545,6.251588946,8.200216486,14.12429379,17.88453743,21.54218547,25.10796425,28.59,33.87,44.6,49,49,52.87663059,56.8,60.68,64.56020975,68.44041949
Individuals using the Internet (% of population),IT.NET.USER.ZS,Gabon,GAB,0,0.047999009,0.17012488,0.249009564,1.216140618,1.347620222,1.939530106,2.659586594,2.9790698,4.89326475,5.489200803,5.767004576,7.5,9.5,13,18,24,30.53803344,38.07120929,45.78453653,48.05227375
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Gambia, The",GMB,0.03550736,0.051311347,0.206094461,0.715827015,0.921794919,1.336791166,1.796779883,2.436781193,3.308003478,3.799001139,5.237691158,6.205037419,6.88,7.63,9.2,10.8703,12.44922872,14,15.56,17.6,19.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Georgia,GEO,0.040065419,0.060930333,0.102830957,0.416343567,0.484746299,0.992344436,1.58787563,2.558816481,3.886221354,6.079457629,7.526876845,8.26,10.01,20.07,26.9,31.52,36.94,43.3,44,47.56975964,58.45928961
Individuals using the Internet (% of population),IT.NET.USER.ZS,Germany,DEU,3.054805234,6.711087477,9.877852428,20.84598264,30.2163466,31.65093942,48.82,55.9,64.73,68.71,72.16,75.16,78,79,82,81.26999954,82.34999847,84.17,86.19,87.58979935,84.16520664
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ghana,GHA,0.005648763,0.027537542,0.032240443,0.104895466,0.153615298,0.20000806,0.830284034,1.193057911,1.716797704,1.831197461,2.723175973,3.85,4.27,5.44,7.8,9,10.6,15,19,23,28
Individuals using the Internet (% of population),IT.NET.USER.ZS,Gibraltar,GIB,..,2.662907268,4.183794329,5.936978297,19.13163812,21.17110944,23.67023975,28.32577979,32.88608261,39.07013088,45.29864751,51.61,58,65.07,65,65,65.017,..,..,..,94.44447158
Individuals using the Internet (% of population),IT.NET.USER.ZS,Greece,GRC,1.395360779,1.849634688,3.221821786,6.877292144,9.138837308,10.93502581,14.67,17.8,21.42,24,32.25,35.88,38.2,42.4,44.4,51.64999517,55.06999344,59.8663,63.21,66.83495949,69.08791547
Individuals using the Internet (% of population),IT.NET.USER.ZS,Greenland,GRL,1.796719191,7.954504682,14.65444717,21.60261331,31.74781123,35.46413689,44.15478903,54.53425983,56.09901476,57.7034045,59.36168727,61.07,62.82,62.83,63,64,64.8960101,65.8,66.7,67.60044348,68.50087368
Individuals using the Internet (% of population),IT.NET.USER.ZS,Grenada,GRD,0.298032982,0.990883868,1.484854484,2.473166147,4.063907991,5.128103982,14.75884055,18.64518218,19.57062058,20.48780488,21.39599117,22.29,23.18,24.05,27,30,32,35,51.6,52.5,53.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guam,GUM,1.356106888,2.344571647,4.50128419,8.497176323,16.11312704,25.38022753,31.19229426,33.71668179,36.16178784,38.55987756,43.851443,46.15047362,48.41870215,50.64202838,54.04,57.7,61.53415931,65.4,69.27,73.13999995,77.00999989
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guatemala,GTM,0.019534871,0.095476021,0.466590444,0.592652945,0.712332905,1.738201782,3.39174627,4.548854908,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16,19.7,23.4,28.80594156,34.50932609
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guinea,GIN,0.001948942,0.003803109,0.006203369,0.060808919,0.095424924,0.175541868,0.402022749,0.450960371,0.508819332,0.542254181,0.637492123,0.780025279,0.92,0.94,1,2,3.1,4.5,6.4,9.2,13.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guinea-Bissau,GNB,..,0.016389063,0.024060421,0.117702448,0.230103171,0.299569145,1.022993234,1.354197478,1.808142203,1.901365316,2.057196705,2.206302237,2.354888711,2.303280592,2.45,2.672,2.893990621,3.1,3.32,6.1,13.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guyana,GUY,0.065854115,0.131828033,0.26408811,0.4,0.6,1,1.5,2.4,3.7,5.7,8.9,13.8,18.2,23.9,29.9,30,30.5,31,32,34,35.66
Individuals using the Internet (% of population),IT.NET.USER.ZS,Haiti,HTI,0.007484253,..,0.023999477,0.070658478,0.231270715,0.340832326,0.893432988,1.647358346,5.401261908,6.376201635,6.796000481,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,14.2,22.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Honduras,HND,0.043711246,0.170996468,0.301247214,0.573575476,1.203855999,1.415281931,2.597402597,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.09,15.9,18.12,17.8,23,27.1,29.52821808
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Hong Kong SAR, China",HKG,4.748838672,10.51875705,14.54597958,21.23068197,27.82776068,38.67140323,43.08238303,52.20004335,56.39988039,56.9,60.8,64.8,66.7,69.4,72,72.2,72.9,74.2,79.86627043,84.94835296,87.47941467
Individuals using the Internet (% of population),IT.NET.USER.ZS,Hungary,HUN,0.969239536,1.942449872,3.894643278,5.857840749,6.999676351,14.5285543,16.67,21.63,27.74,38.97,47.06,53.3,61,62,65,68.01998789,70.57999815,72.6439,75.65319745,72.83473703,79.25941213
Individuals using the Internet (% of population),IT.NET.USER.ZS,Iceland,ISL,14.80647932,27.47886875,36.2642065,41.29456671,44.47053382,49.39299537,79.12,83.14,83.88,87,89.51,90.6,91,93,93.39,94.8196868,96.20979955,96.5468,98.16,98.2,98.2400163
Individuals using the Internet (% of population),IT.NET.USER.ZS,India,IND,0.046333977,0.070767849,0.139027329,0.273224277,0.52753245,0.660146377,1.537875582,1.686489971,1.976136492,2.388075,2.805499865,3.95,4.38,5.12,7.5,10.07,11.1,12.3,13.5,14.9,16.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Indonesia,IDN,0.056623989,0.194910264,0.255306646,0.444415936,0.925563864,2.018613859,2.134135733,2.38701978,2.600285876,3.602024763,4.764813134,5.786274729,7.917479385,6.92,10.92,12.28,14.52,14.94,17.14,22.0627426,25.4473537
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Iran, Islamic Rep.",IRN,0.01582608,0.046756094,0.099815221,0.378569095,0.93419002,1.484221332,4.626175115,6.933721953,7.49,8.1,8.76,9.47,12.02,13.8,15.9,19,22.73,29.95,39.35,45.33497615,53.22677167
Individuals using the Internet (% of population),IT.NET.USER.ZS,Iraq,IRQ,..,..,..,..,..,0.1,0.5,0.6,0.9,0.9,0.952344244,0.93,1,1.06,2.5,5,7.1,9.2,13.21,15.2,19.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ireland,IRL,2.199301832,4.08825507,8.096010043,10.93380859,17.85046724,23.13881219,25.85,34.31,36.99,41.61,54.82,61.15832455,65.34,67.38,69.85,74.88997297,76.91999254,78.2477,83.49172234,83.49479167,83.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Israel,ISR,2.1683676,4.399405482,10.30706995,13.43612191,20.87379,17.37862386,17.76459906,19.59339366,22.77048553,25.19404242,27.88107446,48.12806219,59.39,63.12,67.5,68.87387799,70.8,70.25031195,75.01775316,77.35208966,79.65312418
Individuals using the Internet (% of population),IT.NET.USER.ZS,Italy,ITA,1.023289903,2.276737834,4.558519565,14.37841019,23.11087424,27.22211698,28.04,29.04,33.24,35,37.99,40.79,44.53,48.83,53.68,54.3899983,55.82999799,58.4593,55.63846022,58.14173496,61.32425277
Individuals using the Internet (% of population),IT.NET.USER.ZS,Jamaica,JAM,0.591145842,0.797797441,1.978726318,2.355688556,3.115778027,3.863020387,6.1,7.8,10,12.8,16.4,21.1,23.6,24.3,27.67,37.43861341,33.79,37.1,40.4027351,42.22122119,44.36685637
Individuals using the Internet (% of population),IT.NET.USER.ZS,Japan,JPN,4.372981968,9.16307714,13.41404088,21.39129031,29.99074036,38.53206086,46.59420112,48.43526589,62.39392963,66.9210661,68.68527032,74.3,75.4,78,78.21,79.05411352,79.4964,88.21942891,89.10683302,91.05802839,93.18272128
