Series Name,Series Code,Country Name,Country Code,1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ukraine,UKR,0.098580381,0.198821885,0.301075792,0.405385448,0.716183762,1.238759547,1.873885116,3.148127588,3.489477881,3.749764415,4.506124564,6.55,11,17.9,23.3,28.70826284,35.27,40.954129,46.23597546,48.88464368,53.0009696
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Arab Emirates,ARE,0.375393534,3.295592694,6.908302986,14.94269899,23.62530088,26.2717542,28.31648531,29.47795341,30.13129617,40,52,61,63,64,68,78,84.9999915,88,90.4,90.5,90.60000732
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Kingdom,GBR,4.123650336,7.385398957,13.6699831,21.29363827,26.82175435,33.48109487,56.48,64.82,65.61,70,68.82,75.09,78.39,83.56,85,85.37999855,87.47999842,89.8441,91.61,92.00029987,94.77580063
Individuals using the Internet (% of population),IT.NET.USER.ZS,United States,USA,16.41935296,21.61640097,30.09319659,35.84872446,43.07916264,49.08083159,58.78540388,61.69711712,64.75825648,67.96805292,68.93119327,75,74,71,71.69,69.72946076,74.7,71.4,73,74.55420245,85.54442129
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uruguay,URY,1.847472089,3.363239668,6.987069365,9.972765285,10.53905775,11.12143768,11.4194702,15.93713672,17.06309834,20.08818956,29.4,34,39.3,41.8,46.4,51.40466106,54.45376868,57.69,61.46,64.5707871,66.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uzbekistan,UZB,0.004285074,0.010536935,0.020754437,0.030688343,0.484347308,0.597567994,1.081939742,1.912595178,2.593725421,3.343509888,6.388321967,7.490604681,9.080114523,11.9,15.9,18.6,23.6,26.8,35.5,42.8,46.79128694
Individuals using the Internet (% of population),IT.NET.USER.ZS,Vanuatu,VUT,0.056845636,0.139505815,0.274185942,0.538300048,2.108336891,2.830572239,3.510038711,3.903295845,4.746602619,5.082333808,5.850585059,6.8,7.269119923,7.5,8,9.2,10.598,11.3,18.8,22.35140458,24
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Venezuela, RB",VEN,0.24826058,0.390959318,1.383990391,2.839825767,3.359597465,4.636000948,4.910446327,7.499963465,8.404469592,12.55299791,15.22471148,20.83,25.88,32.7,37.37,40.22,49.05008307,54.9,57,58,60
Individuals using the Internet (% of population),IT.NET.USER.ZS,Viet Nam,VNM,0.000134813,0.003981962,0.013078543,0.128926663,0.254248276,1.265651236,1.854999236,3.780280814,7.642408528,12.73992929,17.25456172,20.75544477,23.92,26.55,30.65,35.07,36.8,38.5,41,45,53
Individuals using the Internet (% of population),IT.NET.USER.ZS,Virgin Islands (U.S.),VIR,4.647185664,6.948368986,9.245220221,11.07460593,13.81508054,18.37576604,27.49443238,27.42907299,27.37700879,27.34431967,27.33261054,27.33933584,27.36177742,27.39650968,31.22,35.6,40.5479,45.3,50.07,54.8391373,59.6083158
Individuals using the Internet (% of population),IT.NET.USER.ZS,West Bank and Gaza,PSE,..,..,..,..,1.111306207,1.836854839,3.100092235,4.130616356,4.400904826,16.005,18.41,21.176,24.358,32.23,37.4,41.08,43.4,46.6,53.67,56.7,59.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Yemen, Rep.",YEM,0.000621081,0.015025295,0.023323243,0.056628675,0.082500387,0.090802459,0.518796032,0.6047341,0.881222989,1.048597934,1.247824049,5.01,6.89,9.96,12.35,14.905,17.4465,20,22.55,24.08540947,24.57920836
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zambia,ZMB,0.009069176,0.009329658,0.030226183,0.147053172,0.191071643,0.233129556,0.477750907,0.980483039,1.1,1.3,1.6,1.9,2.2,2.5,3,3.5,4.1,4.8,6.5,8.8,10.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zimbabwe,ZWE,0.016790484,0.033080327,0.081648476,0.161675528,0.401433535,0.799846046,1.1,1.8,2.1,2.4,2.4,3,3.5,4,6.4,8.4,12,15.5,16.36473996,22.7428181,23.11998904
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Eastern and Southern,AFE,0.112752212160974,0.213192402155205,0.386772416959473,0.569512051222246,0.77421755469409,0.961552005089705,1.1316294433033,1.43039835507724,1.71604667481381,1.8055231421271,2.05810176814815,2.7732738256208,2.69414978147317,3.20741617179148,5.29697361379769,6.80275022096875,8.53475011696143,10.1269454655226,12.2377157932034,14.4858491534531,15.753329822739
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Western and Central,AFW,0.0070178877270851,0.0199454592058786,0.0356483338548163,0.0865832729233697,0.139444898636359,0.21015312440225,0.412121735356163,0.657937928967395,1.17631825716585,2.32241581377363,3.45834089338183,4.23339885847179,4.98553994993049,5.80373621795227,7.24253015229823,8.66493595574041,10.2936544981934,12.5777557951493,14.923440708625,18.1094850427716,22.8697496052977
Individuals using the Internet (% of population),IT.NET.USER.ZS,Arab World,ARB,0.0402727667612479,0.141948279814273,0.283811604320554,0.644800202411028,1.21705641649358,1.6399570540869,2.79782204919422,3.77037813690713,7.25012731787422,8.61472994617376,11.5893486742988,14.3537690407378,18.5565409803174,21.5084930715263,25.6809726220511,27.5480357963057,30.7954873267533,33.9101316977464,37.6559500541718,41.3816170535244,41.5291955662799
Individuals using the Internet (% of population),IT.NET.USER.ZS,Caribbean small states,CSS,0.554797615341669,0.905159623377401,1.94598223850314,2.98136622734359,4.27526801295961,6.9650772413507,10.7297873765502,13.5802130937993,15.4668169704305,17.9976297321287,20.8812530892655,24.5358967891163,27.7220736914607,31.9215550409585,35.5878399306838,42.3522788575112,42.68829843264,45.157611799074,48.4690090248102,50.6767234779453,53.0423750182494
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central Europe and the Baltics,CEB,1.07002085831506,1.79447190881875,3.51458249194234,4.96572509041927,7.05543729111849,10.2402887077648,18.2645610199556,22.613612225965,29.2752073803138,34.7751428190142,40.8344016365848,45.3137669893418,50.7054902471686,55.1138437037061,58.6002660853537,59.1190792926196,61.7140262966908,63.4541012148942,66.4752221974224,67.3429671349962,71.3428544464196
Individuals using the Internet (% of population),IT.NET.USER.ZS,Early-demographic dividend,EAR,0.0807981320297936,0.163242999183605,0.34241108256208,0.61076342499688,1.22864084631417,1.68223517666145,2.82617827214833,3.40167245788165,4.21604395320019,4.88424732460871,5.76282042967904,7.32827572615161,8.49037598709249,9.67766243615874,12.7905077238797,15.3433641912323,17.0745849373152,18.962083176027,21.4347535381453,24.4198893347292,27.1275171973146
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific,EAS,0.471907394561889,1.09402129914577,1.90245757483111,3.44265071535308,5.63798367692007,7.31672738237629,9.06451819738841,10.6115698324313,12.6660213096383,14.7308561173454,16.6757061814561,20.8088442353852,25.2751196624669,29.5132515434884,34.2289324762407,37.3541291277533,40.4039241799915,43.2619699298617,46.0587041746942,48.8624168529049,52.2355009679837
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (excluding high income),EAP,0.0338077118690688,0.094710332976236,0.324281152975068,0.85290564761046,1.89206827505398,2.77906316527428,4.40207398289962,5.75384687141817,6.87450148277054,8.31294615731524,10.1669418655612,14.3659625209233,19.2288455782332,23.7212486874798,28.9159054067187,32.3378010961006,35.6916864340249,38.257882381854,41.1713473674279,44.1188770145273,47.6528246167361
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,0.0338077118690688,0.0959866028300416,0.328631508382432,0.864039264095181,1.91735171674583,2.81515384761642,4.45901842619512,5.82819761367453,6.96321551491921,8.42001224035933,10.297524743406,14.5495856391645,19.4736751392307,24.0220802784506,29.2810420774095,32.7444260742306,36.1383467724071,38.7347318202187,41.1713473674279,44.1188770145273,47.6528246167361
Individuals using the Internet (% of population),IT.NET.USER.ZS,Euro area,EMU,2.87856699970476,5.09444021365788,7.99792240737067,15.1986295142739,22.4740885951831,27.3121305264591,35.1013016261097,42.0126090048341,47.3736061251911,51.1518825534568,54.9147852156755,61.3684975847189,64.8579045839639,67.2233167712548,71.083958058367,71.9869726911287,74.0951705993693,75.8397673883295,77.0884578635576,77.4959155474625,77.9942346239735
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia,ECS,1.8340968855601,3.34219650806855,5.41187556498978,9.20225391496979,13.1269849570893,16.3362483570308,22.9568093040894,28.2521619505244,32.2374688266742,35.0943891993223,37.9808567442473,43.5834196582204,48.1393838085669,52.7337135137461,57.0336545120416,60.1892397510955,63.8728105231336,66.1819114590199,68.8333563643577,69.8809310797798,72.3127037995701
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (excluding high income),ECA,0.185724699922932,0.354782057494208,0.574485807653625,1.0064637582031,1.87179008075963,2.77987659018968,4.9289376510154,7.19901646841153,10.4491075259066,11.8939992952503,14.422095640026,19.893802753713,25.3509711277993,32.0535892384425,37.5986569139357,43.8856835576246,49.6834735969349,52.6783857183831,56.7145161403676,58.6032633019085,62.4048787150776
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,0.298718443413076,0.535307742765141,1.01751089946996,1.5292879792585,2.49890467085291,3.60470064928487,6.61026813946281,9.12232175199336,12.9250947066374,15.0176218643343,17.80240609988,23.0267435544169,28.3021224398018,34.7986628818817,40.0456621497032,45.413967909154,50.7225669260853,53.5578011067469,57.5597530689218,59.3850310123345,63.2978602831575
Individuals using the Internet (% of population),IT.NET.USER.ZS,European Union,EUU,2.62316872089431,4.79962944239201,7.68877294472352,13.633009541561,19.6563978609869,24.1363027449433,32.1346119415683,38.6023062919444,44.1830194770041,48.296636850964,52.6079026854275,58.2925271018834,62.2982306003916,65.0813308072126,68.7339429010601,69.6348211328313,71.8285879616531,73.5875965192457,75.1709468103437,75.6587201893086,76.9099741593507
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fragile and conflict affected situations,FCS,0.0290520337146699,0.062514492723742,0.141760953665988,0.244032693601989,0.377039960573561,0.4486203475446,0.704178801668812,1.07255860136106,1.45508854049865,2.33237169747818,3.19367844887002,4.35885350043924,5.24593018647218,6.71399709816968,8.39779070281879,9.78227239169544,11.7886770595844,13.6307409034446,15.8278752122596,18.3922627201331,20.7278310730839
Individuals using the Internet (% of population),IT.NET.USER.ZS,Heavily indebted poor countries (HIPC),HPC,0.0089585611327217,0.0244815608325283,0.0447615667953897,0.10255838788538,0.166352362628798,0.241747305268075,0.397878366019733,0.610217895246537,0.900968414152609,1.17934642896491,1.50058628876907,2.25018331149782,2.21014079199186,2.71750272265,3.37818291622162,3.98218890162645,4.96572872503075,6.0194609894188,7.8852559383024,10.4275052998488,13.4651485943384
Individuals using the Internet (% of population),IT.NET.USER.ZS,High income,HIC,6.49334760453548,10.2516449859142,15.4348771791184,22.2882289431908,29.8971352523743,35.8607494017376,44.1541172800678,48.8329724650583,54.0430496521133,57.8132788035124,60.5557885264733,65.920184536373,68.0786554956527,69.3932555773598,71.501698451701,72.0383931362118,74.7977019147034,76.2012435946273,77.8954578314778,79.3691617735742,83.7297663539817
Individuals using the Internet (% of population),IT.NET.USER.ZS,IBRD only,IBD,0.11122144187709,0.219772828909465,0.495704095042832,0.97126919343045,1.87153107733135,2.69031234066362,4.49895814711115,5.77842665726955,7.40328727400974,8.7061854789498,10.546427390259,13.7529865901683,17.1219544429935,20.7145563913462,24.991151320072,28.5772702865549,31.5726845642939,34.0072157192162,36.3752706095318,39.1766658403448,42.0791130421578
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA & IBRD total,IBT,0.0937697294946562,0.180399811756634,0.403058603404815,0.780804770596441,1.55928525664945,2.18536406076434,3.66326558927596,4.77435920039702,6.11630351434204,7.22575566905944,8.83114572499135,11.4011584705288,14.1492919453203,17.0528140655198,20.578369716945,23.4501207253822,25.9571218731945,28.0726119036862,30.3602922839194,32.9963546459614,35.7881541700854
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA blend,IDB,0.00709212038600417,0.0254592146061934,0.0431499209115174,0.0753420955296496,..,0.73926374644698,1.45667224165685,2.8012499545251,3.59492267336225,4.50970452353962,5.51705527552858,6.25819041579428,6.97327244220409,7.93000028481373,9.3239548038468,10.5320323708447,12.0701727435082,14.1397575260793,16.3891707929366,18.7759595665854,21.1661665211777
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA only,IDX,..,0.0187698981411099,0.0384483666748696,0.0803696990130313,0.149425562227229,0.216262261052851,0.371623684952799,0.559513592778798,0.777640679167043,1.04955502105013,1.5080951286198,2.35279124845036,2.55075322689787,3.1516464592581,4.02523789159058,4.72829242129932,5.64583687809397,6.77054332618893,9.46786670398138,11.8011728750772,15.4074316130424
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA total,IDA,0.00710871379328217,0.0212037054272765,0.0401289196575593,0.0786588495427369,0.166397072016145,0.391979946847692,0.736774552703198,1.31499340643457,1.72721776763593,2.21891677989603,2.9064221046199,3.66650656600209,4.10067895850976,4.82853223692192,5.90349062985561,6.76800587354559,7.90306706280386,9.33889492029588,11.8442930748988,14.1930727927621,17.3297834284384
Individuals using the Internet (% of population),IT.NET.USER.ZS,Late-demographic dividend,LTE,0.141945645922855,0.27240310466115,0.634710524068945,1.27260587036424,2.477377755585,3.56735593324093,5.93000074041484,8.04910652797269,10.4041324855878,12.3105104229555,15.1656562705677,20.0017274584459,25.747295906447,31.7189972551065,36.6645467356039,40.8691856028227,45.086100974081,48.0297469598474,50.7479519215402,53.3728172916007,56.7837950899934
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean,LCN,0.310107972255471,0.609109287931542,1.22927428974655,2.04883890093369,3.8756083069587,5.61778512725218,8.8465905032673,11.2630147022872,14.3986124340661,16.6146917584606,20.7562854043012,23.7329572098945,26.5418650022178,31.0708024816535,34.7354093492444,39.3707411450824,43.199846762631,46.2625460441271,48.8103323120648,54.4019898268643,57.5443577864994
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean (excluding high income),LAC,0.287630412146769,0.575713484732804,1.13768849257186,1.8330911546948,3.35375778072142,5.06480369019646,8.48661942164373,10.8540029678684,14.164038913097,16.2680292032468,20.502279866484,23.3723049589891,25.9729285503837,30.3915355376346,34.0145528168315,38.6806781557277,42.2111392668873,45.1522649048478,47.7302169874854,53.3581292076205,56.4425206208319
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,0.314527848627125,0.61391698904408,1.23802915001661,2.05911716003206,3.8920368142382,5.62958404250136,8.86988667735401,11.3046950237852,14.4424949701163,16.6811807513414,20.8961573983554,23.9263463849827,26.7107845204034,31.3098323080283,35.0107408710401,39.7339541927902,43.4241581824147,46.4372975467738,49.0243584986515,54.6361547348161,57.7165560465349
Individuals using the Internet (% of population),IT.NET.USER.ZS,Least developed countries: UN classification,LDC,..,0.00865715710571046,0.0214234828910265,0.0583640495528627,0.0999375059934542,0.144726917371825,0.234528820450362,0.353430074637943,0.53677938916184,0.752717786272476,1.06929012315664,1.79065314364837,1.89513640171079,2.39720123341668,3.1086148563559,3.77490187694547,4.66834662404468,5.81303866802882,8.64132687070665,10.7336562177013,13.7115904277684
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low & middle income,LMY,0.0774120502922747,0.15422211334463,0.343952557429888,0.6973388595318,1.41944715166935,2.01928073589914,3.41559045506974,4.47899968324168,5.74906516659865,6.7844317274437,8.32934880383778,10.865010178946,13.5670560247111,16.4104657052289,19.9180449699122,22.799149844062,25.2791580346727,27.3829833012761,29.7778733140848,32.4098177877271,35.1907088391709
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low income,LIC,0.00182099512499603,0.0101744972077006,0.0239085311647354,0.052656654858447,0.0787762125674839,0.120970594672192,0.289827768612154,0.419329518128126,0.579843960292014,0.863083514070311,1.13437674437108,2.14274255156741,2.11975597008506,2.77800515353334,3.4296773533493,3.90709591085986,4.74737357260818,5.50409122045338,7.12089971202439,9.07002826887622,10.857785612819
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lower middle income,LMC,0.0354967441582187,0.0626393268272677,0.148602841878724,0.27242222322506,0.54291045259511,0.785131779938862,1.61851756632679,2.20361720234418,3.09295137165489,3.78396401858109,4.58470021117018,5.72409927590367,6.69100447124227,7.88850294840268,10.5303665329644,12.7373509656152,14.2397493039722,16.0977398756942,18.5188218761091,20.7854820473987,23.8092437923359
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa,MEA,0.0855682555655811,0.233500279876253,0.498478320200518,0.941980080601395,1.72761234076841,2.10762058723123,3.77705516201417,5.13450947269172,8.40927483363078,9.77581404056184,11.7905987459306,15.0748756272269,18.7818852111067,21.6531700453725,24.8581506710893,27.7700419898968,31.213209809802,35.1520914658839,40.0795625737973,44.3547505007779,48.4087646520921
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (excluding high income),MNA,0.0268616967123388,0.0800187047906458,0.170264117237799,0.438810677556282,0.870391748984154,1.1573394727419,2.81857476208529,4.04197759041443,7.48520278495583,8.59491634162379,9.97440609949533,11.9728496802618,15.0892988905423,17.7877581876243,20.7171003243271,23.001539554732,25.9917922814774,29.6976203979222,34.7631527805877,39.0531534279351,43.1275616539071
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,0.0268616967123388,0.0800187047906458,0.170264117237799,0.438810677556282,0.867364674971887,1.14949572990155,2.81531473224846,4.04095061651503,7.52090877347345,8.50901699757936,9.87618685764953,11.8649887154913,14.9798498375452,17.6160477341051,20.5177527974921,22.7845737152383,25.7821137395735,29.4936729415444,34.5347066716139,38.8357626359332,42.9199062589646
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle income,MIC,0.0824797174586938,0.165166879885816,0.368472703861266,0.746700708718559,1.52810170338753,2.17564481083554,3.67720834316665,4.82395567823791,6.19421790527863,7.297869070112,8.90590500996604,11.6570781583802,14.5559510989034,17.6071743012188,21.3507309236306,24.5111355717892,27.1676842108564,29.4658203144832,31.8508366191859,34.5771431510436,37.6551160974045
Individuals using the Internet (% of population),IT.NET.USER.ZS,North America,NAC,15.4621295496354,20.9701083855867,29.581811690027,35.8826876173092,43.8846553103943,50.1695828638859,59.0591630866193,61.9412884922692,64.8748010131832,68.3289552761763,69.2709210086274,74.8236553390663,74.2661395302531,71.9153348849765,72.5393948181711,71.0407485312046,75.5224020505971,72.8285798817087,74.4025684229669,76.0897390827157,86.1046615931719
Individuals using the Internet (% of population),IT.NET.USER.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,OECD members,OED,5.89657620588731,9.23330736375979,13.8317435050697,19.9824298989794,26.977549284915,32.3282793724703,40.2291328434299,44.3748736469167,49.0693046315525,52.6320101108423,55.1843710640448,60.4995607291072,62.6217643735992,64.150364802876,66.5616360115299,67.5416961974207,70.1931882086105,71.529156133675,73.1352703768472,75.678338922766,79.8591168820483
Individuals using the Internet (% of population),IT.NET.USER.ZS,Other small states,OSS,0.845440586154307,1.45436612892865,2.49195145256516,3.2994313289233,5.31221054704077,6.55546479948952,8.49213012572678,9.77761812828775,11.4875311595228,12.7510733874847,14.1358978965896,15.975660220386,18.558521470283,20.4774723386441,23.8517621013314,27.2476416266817,30.5085882958987,35.4039987930709,39.422868378582,43.3716923471294,47.3771914478235
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pacific island small states,PSS,0.132181306345431,0.285948065314149,0.611475105390706,0.869306093073965,1.4567183606461,1.88046779296674,4.00181686896389,4.56452278663028,5.19942823962981,5.63056249809157,6.55227336218834,7.44721913127485,8.73199965910969,10.9042809659244,12.9845872520815,17.6429539856988,20.6880193209782,21.9648244991384,24.6382986022511,27.8871235790206,31.942898513633
Individuals using the Internet (% of population),IT.NET.USER.ZS,Post-demographic dividend,PST,6.80185780427062,10.6511348518541,15.8764996502362,22.8970916477078,30.5391674566413,36.6397357542189,44.6878224739004,49.7834196514628,54.9729518709837,58.5016687047896,60.4356553479475,65.678878607445,67.6688864116142,68.8882551686762,70.9817321029504,71.3990681585279,74.2081242577465,75.6969819554253,77.3696289268783,78.6799700498259,83.1812572109828
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pre-demographic dividend,PRE,0.00487431196990747,0.0140708305362041,0.0288824112538799,0.07413610007805,0.124009808614737,0.187167964364056,0.361293882390239,0.64065707844696,0.96706262585864,1.68796379640438,2.40087470688808,3.16928297380405,3.40978199662417,4.01929729598228,5.03160260649462,6.08135442664282,7.32211829825724,8.81810366428969,10.9052445728192,12.8868725637569,15.9076820863645
Individuals using the Internet (% of population),IT.NET.USER.ZS,Small states,SST,0.71458639350455,1.24126856541821,2.22792775916275,3.05343308025286,4.79832718514821,6.31201276544655,8.67746974856235,10.2246088990241,11.9130883536362,13.3864099834775,15.0415428441469,17.1744025157816,19.7724364436029,22.1449961910107,25.4683532812363,29.5741191513317,32.2358948877526,36.4194353921808,40.2043424032662,43.7717254007368,47.4698158396443
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia,SAS,0.0405637481805442,0.0600382436706591,0.116990401523534,0.226072840294976,0.475420661844925,0.67068291101365,1.47690181466886,1.87425117307681,2.22430759837525,2.58691677115274,3.02063649719987,4.00762401449404,4.43226331913669,5.14247314120649,7.1692075913464,9.22073937359425,10.0980444993938,11.3030458223026,12.8305507094651,14.1987495019925,16.2037129165709
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia (IDA & IBRD),TSA,0.0405637481805442,0.0600382436706591,0.116990401523534,0.226072840294976,0.475420661844925,0.67068291101365,1.47690181466886,1.87425117307681,2.22430759837525,2.58691677115274,3.02063649719987,4.00762401449404,4.43226331913669,5.14247314120649,7.16920759134639,9.22073937359425,10.0980444993938,11.3030458223026,12.8305507094651,14.1987495019925,16.2037129165709
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa,SSF,0.0723178856418829,0.135088535529205,0.244727114553212,0.373976532861205,0.516909537706238,0.656544940051198,0.839168617392893,1.11483294800094,1.49527027233515,2.01588847155429,2.65915703173474,3.36999838568923,3.669101868449,4.31299810023941,6.13796784399575,7.59663525203002,9.28488742007677,11.1593890969573,13.3689854263355,16.0117099299336,18.6363083075504
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (excluding high income),SSA,0.072239921157922,0.134945763092731,0.24444651395623,0.373264209407416,0.51608145917158,0.655311985260344,0.837585115247032,1.11326183139986,1.49265011420369,2.0132204805788,2.65532577778128,3.3661405682563,3.66493829912678,4.31299810023942,6.13405945063333,7.59275285086043,9.2808102353621,11.1552596965179,13.3650541796102,16.0077986869433,18.6326338422342
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,0.0723178856418828,0.135088535529205,0.244727114553212,0.373976532861205,0.516909537706239,0.656544940051198,0.839168617392893,1.11483294800094,1.49527027233515,2.01588847155429,2.65915703173474,3.36999838568923,3.669101868449,4.31299810023941,6.13796784399575,7.59663525203002,9.28488742007677,11.1593890969573,13.3689854263355,16.0117099299336,18.6363083075504
Individuals using the Internet (% of population),IT.NET.USER.ZS,Upper middle income,UMC,0.121833086764281,0.258367106201605,0.572192215928892,1.19954303051395,2.39331538440819,3.51520738824091,5.68055058511595,7.41568211143194,9.27827430018105,10.8143706580341,13.251430133901,17.6818890357646,22.5437093982736,27.5534189302601,32.5114999014179,36.7519903556915,40.7059230585659,43.5634122580291,46.1066431020146,49.4666579151593,52.7127167121665
Individuals using the Internet (% of population),IT.NET.USER.ZS,World,WLD,1.32656715777098,2.04269705765004,3.14057959772322,4.63290278425647,6.74371951164793,8.05355597290396,10.5185284204174,12.195854587379,14.0818185720611,15.6746614701687,17.4264207150172,20.3545368455848,23.0068355018592,25.560005264161,28.7976530775359,31.2119650923936,33.7133614270398,35.6492575186719,37.8807809660353,40.2700586394911,43.2159802414783
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/18/2023,,,,,,,,,,,,,,,,,,,,,,,,
